date,day_of_year,year,predicted_tavg
2025-01-10,10,2025,-6.705000000000002
2025-01-11,11,2025,-6.994000000000003
2025-01-12,12,2025,-5.121999999999995
2025-01-13,13,2025,-3.0589999999999993
2025-01-14,14,2025,-8.135000000000005
2025-01-15,15,2025,-8.902000000000008
2025-01-16,16,2025,-8.510000000000012
2025-01-17,17,2025,-9.499000000000013
2025-01-18,18,2025,-8.931999999999995
2025-01-19,19,2025,-11.901
2025-01-20,20,2025,-12.616000000000001
2025-01-21,21,2025,-10.210999999999991
2025-01-22,22,2025,-4.648000000000008
2025-01-23,23,2025,-3.4940000000000015
2025-01-24,24,2025,-2.751999999999997
2025-01-25,25,2025,-1.785999999999997
2025-01-26,26,2025,-0.13200000000000017
2025-01-27,27,2025,0.057000000000000134
2025-01-28,28,2025,0.1110000000000001
2025-01-29,29,2025,-1.7459999999999973
2025-01-30,30,2025,-3.4440000000000026
2025-01-31,31,2025,-1.9639999999999993
2025-02-01,32,2025,-0.06799999999999995
2025-02-02,33,2025,-1.0490000000000008
2025-02-03,34,2025,-5.078000000000003
2025-02-04,35,2025,-4.041000000000006
2025-02-05,36,2025,-4.0830000000000055
2025-02-06,37,2025,-2.7720000000000016
2025-02-07,38,2025,-0.47999999999999976
2025-02-08,39,2025,1.0569999999999993
2025-02-09,40,2025,3.9890000000000048
2025-02-10,41,2025,4.173999999999996
2025-02-11,42,2025,0.46800000000000047
2025-02-12,43,2025,-0.2569999999999999
2025-02-13,44,2025,-1.1019999999999996
2025-02-14,45,2025,-5.626999999999999
2025-02-15,46,2025,-3.6579999999999986
2025-02-16,47,2025,-3.9619999999999997
2025-02-17,48,2025,-6.764000000000007
2025-02-18,49,2025,-5.398000000000005
2025-02-19,50,2025,-6.84
2025-02-20,51,2025,-5.021999999999999
2025-02-21,52,2025,-1.263000000000001
2025-02-22,53,2025,1.0680000000000014
2025-02-23,54,2025,-0.28400000000000036
2025-02-24,55,2025,-7.911999999999989
2025-02-25,56,2025,-7.737999999999988
2025-02-26,57,2025,2.867999999999999
2025-02-27,58,2025,6.824000000000007
2025-02-28,59,2025,5.013
2025-03-01,60,2025,-4.168999999999994
2025-03-02,61,2025,-2.4079999999999977
2025-03-03,62,2025,1.7019999999999975
2025-03-04,63,2025,3.3480000000000025
2025-03-05,64,2025,7.484999999999998
2025-03-06,65,2025,8.341999999999999
2025-03-07,66,2025,6.685999999999996
2025-03-08,67,2025,3.245
2025-03-09,68,2025,3.124000000000003
2025-03-10,69,2025,3.883000000000001
2025-03-11,70,2025,1.567
2025-03-12,71,2025,0.7860000000000004
2025-03-13,72,2025,1.0869999999999995
2025-03-14,73,2025,4.530000000000004
2025-03-15,74,2025,3.9159999999999995
2025-03-16,75,2025,5.011999999999995
2025-03-17,76,2025,3.571000000000002
2025-03-18,77,2025,2.944999999999996
